_id,student_roll,semester,percentage,updated_by
69c20f21e33d09dec838a3b4,23IT05,6,83,System
69c20f21e33d09dec838a3b1,23IT02,6,83,[email]
69c20f21e33d09dec838a39c,23CSE01,6,79,System
69c20f21e33d09dec838a3b3,23IT04,6,85,System
69c20f21e33d09dec838a3dc,23CB05,6,80,System
69c20f21e33d09dec838a3d9,23CB02,6,93,System
69c20f21e33d09dec838a3da,23CB03,6,92,System
69c20f21e33d09dec838a39e,23CSE03,6,77,System
69c20f21e33d09dec838a39f,23CSE04,6,85,System
69c20f21e33d09dec838a3a0,23CSE05,6,91,System
69c20f21e33d09dec838a3b0,23IT01,6,84,System
69c20f21e33d09dec838a3b2,23IT03,6,89,[email]
69c20f21e33d09dec838a3db,23CB04,6,80,System
69c20f21e33d09dec838a3d8,23CB01,6,78,System
69c21248e9845089788d4a4e,23CSE01,4,80,System
69c2124ae9845089788d4a84,23CSE04,4,80,System
69c2124be9845089788d4a96,23CSE05,4,88,System
69c21258e9845089788d4be6,23CB01,4,87,System
69c21259e9845089788d4bf8,23CB02,4,81,System
69c2125ae9845089788d4c0a,23CB03,4,83,System
69c2125be9845089788d4c1c,23CB04,4,87,System
69c23660d9d9aefa1270298f,23CSE02,6,89,[email]